"","Time","scenario","summary_stat","incident_death","cum_death"
"401",2020-06-09,"B","Median",0.791641022435084,22.8685653982239
"402",2020-06-10,"B","Median",0.820246145633286,23.6888115438572
"403",2020-06-11,"B","Median",0.926536721796602,24.6153482656538
"404",2020-06-12,"B","Median",0.975999299195337,25.5913475648491
"405",2020-06-13,"B","Median",1.01796653859873,26.6093141034478
"406",2020-06-14,"B","Median",1.10564732955919,27.714961433007
"407",2020-06-15,"B","Median",1.17047202316312,28.8854334561701
"408",2020-06-16,"B","Median",1.17946736115845,30.0649008173286
"409",2020-06-17,"B","Median",1.29340805262015,31.3583088699488
"410",2020-06-18,"B","Median",1.35458029992337,32.7128891698721
"411",2020-06-19,"B","Median",1.3781877541239,34.091076923996
"412",2020-06-20,"B","Median",1.42440266252497,35.515479586521
"413",2020-06-21,"B","Median",1.52007879148076,37.0355583780017
"414",2020-06-22,"B","Median",1.6635889380498,38.6991473160516
"415",2020-06-23,"B","Median",1.72841363165373,40.4275609477053
"416",2020-06-24,"B","Median",1.82408976060952,42.2516507083148
"417",2020-06-25,"B","Median",1.87130466901059,44.1229553773254
"418",2020-06-26,"B","Median",1.95398914781738,46.0769445251428
"419",2020-06-27,"B","Median",1.96398448581272,48.0409290109555
"420",2020-06-28,"B","Median",2.09763018517424,50.1385591961297
"421",2020-06-29,"B","Median",2.25478811603933,52.3933473121691
"422",2020-06-30,"B","Median",2.29735057813968,54.6906978903087
"423",2020-07-01,"B","Median",2.513680756308,57.2043786466167
"424",2020-07-02,"B","Median",2.64357878667185,59.8479574332886
"425",2020-07-03,"B","Median",2.83059125798456,62.6785486912731
"426",2020-07-04,"B","Median",2.99945711050239,65.6780058017755
"427",2020-07-05,"B","Median",3.19852272616479,68.8765285279403
"428",2020-07-06,"B","Median",3.31923951891689,72.1957680468572
"429",2020-07-07,"B","Median",3.60657795930321,75.8023460061604
"430",2020-07-08,"B","Median",3.69866255340839,79.5010085595688
"431",2020-07-09,"B","Median",4.03948870704757,83.5404972666164
"432",2020-07-10,"B","Median",4.13757155290101,87.6780688195174
"433",2020-07-11,"B","Median",4.39352635395866,92.0715951734761
"434",2020-07-12,"B","Median",4.55861921028185,96.6302143837579
"435",2020-07-13,"B","Median",4.98487634622433,101.615090729982
"436",2020-07-14,"B","Median",5.1470319460871,106.762122676069
"437",2020-07-15,"B","Median",5.51146457976849,112.273587255838
"438",2020-07-16,"B","Median",5.58703694237009,117.860624198208
"439",2020-07-17,"B","Median",5.86684717419596,123.727471372404
"440",2020-07-18,"B","Median",6.87892900759657,130.60640038
"441",2020-07-19,"B","Median",7.89463130705338,138.501031687054
"442",2020-07-20,"B","Median",8.77319697503628,147.27422866209
"443",2020-07-21,"B","Median",9.65316095861752,156.927389620708
"444",2020-07-22,"B","Median",10.7956382161991,167.723027836907
"445",2020-07-23,"B","Median",11.7649089443433,179.48793678125
"446",2020-07-24,"B","Median",12.850217334898,192.338154116148
"447",2020-07-25,"B","Median",13.9331221136508,206.271276229799
"448",2020-07-26,"B","Median",15.1309683579587,221.402244587758
"449",2020-07-27,"B","Median",16.3447366644857,237.746981252243
"450",2020-07-28,"B","Median",17.6949359470573,255.441917199301
"451",2020-07-29,"B","Median",19.2267656446526,274.668682843953
"452",2020-07-30,"B","Median",20.780394882589,295.449077726542
"453",2020-07-31,"B","Median",22.3063304837346,317.755408210277
"454",2020-08-01,"B","Median",24.4695391072646,342.224947317541
"455",2020-08-02,"B","Median",25.9021759737387,368.12712329128
"456",2020-08-03,"B","Median",27.8794780485651,396.006601339845
"457",2020-08-04,"B","Median",30.2471259427472,426.253727282592
"458",2020-08-05,"B","Median",31.8575646451933,458.111291927786
"459",2020-08-06,"B","Median",34.4077252858686,492.519017213654
"460",2020-08-07,"B","Median",36.3806851916455,528.8997024053
"461",2020-08-08,"B","Median",39.0294652129184,567.929167618218
"462",2020-08-09,"B","Median",41.1783450058834,609.107512624101
"463",2020-08-10,"B","Median",43.7772436159333,652.884756240035
"464",2020-08-11,"B","Median",46.6094911811975,699.494247421232
"465",2020-08-12,"B","Median",48.9783807508461,748.472628172078
"466",2020-08-13,"B","Median",51.6605560324197,800.133184204498
"467",2020-08-14,"B","Median",53.7914445081232,853.924628712621
"468",2020-08-15,"B","Median",56.5883161451024,910.512944857724
"469",2020-08-16,"B","Median",59.0153553643392,969.528300222063
"470",2020-08-17,"B","Median",61.2403821612482,1030.76868238331
"471",2020-08-18,"B","Median",63.0399579404876,1093.8086403238
"472",2020-08-19,"B","Median",65.2154350588111,1159.02407538261
"473",2020-08-20,"B","Median",66.2183887728189,1225.24246415543
"474",2020-08-21,"B","Median",67.6324564634797,1292.87492061891
"475",2020-08-22,"B","Median",68.0284126603124,1360.90333327922
"476",2020-08-23,"B","Median",68.6060086737572,1429.50934195298
"477",2020-08-24,"B","Median",69.0879752068869,1498.59731715987
"478",2020-08-25,"B","Median",68.9344239727244,1567.53174113259
"479",2020-08-26,"B","Median",69.0411632042381,1636.57290433683
"480",2020-08-27,"B","Median",68.5299990476232,1705.10290338445
"481",2020-08-28,"B","Median",68.178468277492,1773.28137166194
"482",2020-08-29,"B","Median",68.2150321566067,1841.49640381855
"483",2020-08-30,"B","Median",67.7289497443097,1909.22535356286
"484",2020-08-31,"B","Median",67.5196370424002,1976.74499060526
"485",2020-09-01,"B","Median",66.6072637847233,2043.35225438998
"486",2020-09-02,"B","Median",65.7805694108017,2109.13282380078
"487",2020-09-03,"B","Median",64.8395407154921,2173.97236451628
"488",2020-09-04,"B","Median",64.3175067917988,2238.28987130808
"489",2020-09-05,"B","Median",63.4777889464371,2301.76766025451
"490",2020-09-06,"B","Median",62.4300497358092,2364.19770999032
"491",2020-09-07,"B","Median",61.7426425751833,2425.9403525655
"492",2020-09-08,"B","Median",60.7265932533295,2486.66694581883
"493",2020-09-09,"B","Median",60.0663624769679,2546.7333082958
"494",2020-09-10,"B","Median",59.2502386722065,2605.98354696801
"495",2020-09-11,"B","Median",58.5701411500245,2664.55368811803
"496",2020-09-12,"B","Median",57.7934621712225,2722.34715028926
"497",2020-09-13,"B","Median",57.0927804986045,2779.43993078786
"498",2020-09-14,"B","Median",56.2251755821895,2835.66510637005
"499",2020-09-15,"B","Median",55.9087559565685,2891.57386232662
"500",2020-09-16,"B","Median",55.2289055854124,2946.80276791203
"501",2020-09-17,"B","Median",54.6115441033472,3001.41431201538
"502",2020-09-18,"B","Median",53.9719095309128,3055.38622154629
"503",2020-09-19,"B","Median",53.193364631832,3108.57958617812
"504",2020-09-20,"B","Median",52.7658123124465,3161.34539849057
"505",2020-09-21,"B","Median",52.2083670161096,3213.55376550668
"506",2020-09-22,"B","Median",51.7007311518929,3265.25449665857
"507",2020-09-23,"B","Median",50.8804030294874,3316.13489968806
"508",2020-09-24,"B","Median",50.3551904419758,3366.49009013003
"509",2020-09-25,"B","Median",50.0345555750662,3416.5246457051
"510",2020-09-26,"B","Median",49.1088985698342,3465.63354427494
"511",2020-09-27,"B","Median",48.7049715976333,3514.33851587257
"512",2020-09-28,"B","Median",47.9214487529783,3562.25996462555
"513",2020-09-29,"B","Median",47.3543946368748,3609.61435926242
"514",2020-09-30,"B","Median",46.7023994403652,3656.31675870279
"515",2020-10-01,"B","Median",46.451747867495,3702.76850657028
"516",2020-10-02,"B","Median",45.5952627181584,3748.36376928844
"517",2020-10-03,"B","Median",45.0571455019604,3793.4209147904
"518",2020-10-04,"B","Median",44.6108898478111,3838.03180463821
"519",2020-10-05,"B","Median",44.0178913398822,3882.04969597809
"520",2020-10-06,"B","Median",43.3888160659322,3925.43851204403
"521",2020-10-07,"B","Median",42.9528726476876,3968.39138469171
"522",2020-10-08,"B","Median",42.1254627249074,4010.51684741662
"523",2020-10-09,"B","Median",41.5947169165344,4052.11156433316
"524",2020-10-10,"B","Median",40.9429975461347,4093.05456187929
"525",2020-10-11,"B","Median",40.2415777713195,4133.29613965061
"526",2020-10-12,"B","Median",39.2877013870246,4172.58384103763
"527",2020-10-13,"B","Median",39.0510050221191,4211.63484605975
"528",2020-10-14,"B","Median",37.991090919357,4249.62593697911
"529",2020-10-15,"B","Median",37.278271611994,4286.90420859111
"530",2020-10-16,"B","Median",36.4392369011125,4323.34344549222
"531",2020-10-17,"B","Median",35.3505323582863,4358.6939778505
"532",2020-10-18,"B","Median",34.3522177774122,4393.04619562792
"533",2020-10-19,"B","Median",33.4653531281715,4426.51154875609
"534",2020-10-20,"B","Median",32.6920266917022,4459.20357544779
"535",2020-10-21,"B","Median",31.9259072351169,4491.12948268291
"536",2020-10-22,"B","Median",30.6393839391431,4521.76886662205
"537",2020-10-23,"B","Median",29.643726434185,4551.41259305623
"538",2020-10-24,"B","Median",28.6195892653269,4580.03218232156
"539",2020-10-25,"B","Median",27.2967521504088,4607.32893447197
"540",2020-10-26,"B","Median",26.3408120247486,4633.66974649672
"541",2020-10-27,"B","Median",25.2850928965625,4658.95483939328
"542",2020-10-28,"B","Median",23.8811408305972,4682.83598022388
"543",2020-10-29,"B","Median",23.3686790844213,4706.2046593083
"544",2020-10-30,"B","Median",22.1199710290148,4728.32463033731
"545",2020-10-31,"B","Median",21.2215664410863,4749.5461967784
"546",2020-11-01,"B","Median",20.3518085794577,4769.89800535786
"547",2020-11-02,"B","Median",19.3170889950849,4789.21509435294
"548",2020-11-03,"B","Median",18.6928749794089,4807.90796933235
"549",2020-11-04,"B","Median",17.6654983191202,4825.57346765147
"550",2020-11-05,"B","Median",16.9656975696795,4842.53916522115
"551",2020-11-06,"B","Median",15.991799247186,4858.53096446834
"552",2020-11-07,"B","Median",15.1425300057264,4873.67349447406
"553",2020-11-08,"B","Median",14.7877923980692,4888.46128687213
"554",2020-11-09,"B","Median",13.6420659469705,4902.1033528191
"555",2020-11-10,"B","Median",13.0498044919648,4915.15315731107
"556",2020-11-11,"B","Median",12.3180916709028,4927.47124898197
"557",2020-11-12,"B","Median",11.6265059112375,4939.09775489321
"558",2020-11-13,"B","Median",11.2591288367458,4950.35688372996
"559",2020-11-14,"B","Median",10.6221867007482,4960.9790704307
"560",2020-11-15,"B","Median",10.034143265498,4971.0132136962
"561",2020-11-16,"B","Median",9.56934923744325,4980.58256293364
"562",2020-11-17,"B","Median",8.88488083873841,4989.46744377238
"563",2020-11-18,"B","Median",8.65287355366072,4998.12031732604
"564",2020-11-19,"B","Median",8.03650814095799,5006.156825467
"565",2020-11-20,"B","Median",7.6591129236192,5013.81593839062
"566",2020-11-21,"B","Median",7.37604478940689,5021.19198318003
"567",2020-11-22,"B","Median",6.94341718740821,5028.13540036744
"568",2020-11-23,"B","Median",6.47050255801128,5034.60590292545
"569",2020-11-24,"B","Median",6.30899746485463,5040.9149003903
"570",2020-11-25,"B","Median",5.83343474359163,5046.74833513389
"571",2020-11-26,"B","Median",5.53197897463431,5052.28031410853
"572",2020-11-27,"B","Median",5.26708575161506,5057.54739986014
"573",2020-11-28,"B","Median",4.93906080273097,5062.48646066287
"574",2020-11-29,"B","Median",4.66801940400794,5067.15448006688
"575",2020-11-30,"B","Median",4.4682984282919,5071.62277849517
"576",2020-12-01,"B","Median",4.22611215276707,5075.84889064794
"577",2020-12-02,"B","Median",4.01780255595334,5079.86669320389
"578",2020-12-03,"B","Median",3.7928205142349,5083.65951371813
"579",2020-12-04,"B","Median",3.47101152928453,5087.13052524741
"580",2020-12-05,"B","Median",3.31809749573303,5090.44862274315
"581",2020-12-06,"B","Median",3.15718820802392,5093.60581095117
"582",2020-12-07,"B","Median",2.9767337344084,5096.58254468558
"583",2020-12-08,"B","Median",2.83193850249908,5099.41448318808
"584",2020-12-09,"B","Median",2.77010914689049,5102.18459233497
"585",2020-12-10,"B","Median",2.64086589382968,5104.8254582288
"586",2020-12-11,"B","Median",2.3734197178036,5107.1988779466
"587",2020-12-12,"B","Median",2.34081692560773,5109.53969487221
"588",2020-12-13,"B","Median",2.28098756999914,5111.82068244221
"589",2020-12-14,"B","Median",2.05866107967717,5113.87934352189
"590",2020-12-15,"B","Median",1.90590559511279,5115.785249117
"591",2020-12-16,"B","Median",1.90256037241583,5117.68780948941
"592",2020-12-17,"B","Median",1.62515627473702,5119.31296576415
"593",2020-12-18,"B","Median",1.6211568574876,5120.93412262164
"594",2020-12-19,"B","Median",1.50986861232662,5122.44399123397
"595",2020-12-20,"B","Median",1.45700125762484,5123.90099249159
"596",2020-12-21,"B","Median",1.32810322726099,5125.22909571885
"597",2020-12-22,"B","Median",1.32210555826332,5126.55120127711
"598",2020-12-23,"B","Median",1.19220752789947,5127.74340880501
"599",2020-12-24,"B","Median",1.1025894804786,5128.84599828549
"600",2020-12-25,"B","Median",1.05231415954028,5129.89831244503
"601",2020-03-01,"C","Median",0,0
"602",2020-03-02,"C","Median",0.018609785202864,0.018609785202864
"603",2020-03-03,"C","Median",0.026605123198202,0.0452149084010659
"604",2020-03-04,"C","Median",0.0234846120466646,0.0686995204477305
"605",2020-03-05,"C","Median",0.00536992840095465,0.0740694488486851
"606",2020-03-06,"C","Median",0.0132398568019093,0.0873093056505944
"607",2020-03-07,"C","Median",0.0260223726154514,0.113331678266046
"608",2020-03-08,"C","Median",0.0746560111012485,0.187987689367294
"609",2020-03-09,"C","Median",0,0.187987689367294
"610",2020-03-10,"C","Median",0.018609785202864,0.206597474570158
"611",2020-03-11,"C","Median",0.026605123198202,0.23320259776836
"612",2020-03-12,"C","Median",0.030602792195871,0.263805389964231
"613",2020-03-13,"C","Median",0,0.263805389964231
"614",2020-03-14,"C","Median",0.018609785202864,0.282415175167095
"615",2020-03-15,"C","Median",0.026605123198202,0.309020298365297
"616",2020-03-16,"C","Median",0.030602792195871,0.339623090561168
"617",2020-03-17,"C","Median",0,0.339623090561168
"618",2020-03-18,"C","Median",0.018609785202864,0.358232875764032
"619",2020-03-19,"C","Median",0.026605123198202,0.384837998962234
"620",2020-03-20,"C","Median",0.030602792195871,0.415440791158105
"621",2020-03-21,"C","Median",0.0502125773987349,0.46565336855684
"622",2020-03-22,"C","Median",0.0502125773987349,0.515865945955575
"623",2020-03-23,"C","Median",0.136893368359187,0.652759314314762
"624",2020-03-24,"C","Median",0.136893368359187,0.789652682673949
"625",2020-03-25,"C","Median",0.136893368359187,0.926546051033135
"626",2020-03-26,"C","Median",0.155503153562051,1.08204920459519
"627",2020-03-27,"C","Median",0.155503153562051,1.23755235815724
"628",2020-03-28,"C","Median",0.156503153562051,1.39405551171929
"629",2020-03-29,"C","Median",0.155503153562051,1.54955866528134
"630",2020-03-30,"C","Median",0.155503153562051,1.70506181884339
"631",2020-03-31,"C","Median",0.155503153562051,1.86056497240544
"632",2020-04-01,"C","Median",0.155503153562051,2.01606812596749
"633",2020-04-02,"C","Median",0.155503153562051,2.17157127952954
"634",2020-04-03,"C","Median",0.163498491557389,2.33506977108693
"635",2020-04-04,"C","Median",0.163498491557389,2.49856826264432
"636",2020-04-05,"C","Median",0.164498491557389,2.66306675420171
"637",2020-04-06,"C","Median",0.163748491557389,2.8268152457591
"638",2020-04-07,"C","Median",0.164498491557389,2.99131373731649
"639",2020-04-08,"C","Median",0.164498491557389,3.15581222887388
"640",2020-04-09,"C","Median",0.164498491557389,3.32031072043126
"641",2020-04-10,"C","Median",0.164498491557389,3.48480921198865
"642",2020-04-11,"C","Median",0.164498491557389,3.64930770354604
"643",2020-04-12,"C","Median",0.183108276760253,3.83241598030629
"644",2020-04-13,"C","Median",0.183108276760253,4.01552425706655
"645",2020-04-14,"C","Median",0.183108276760253,4.1986325338268
"646",2020-04-15,"C","Median",0.191103614755591,4.38973614858239
"647",2020-04-16,"C","Median",0.191103614755591,4.58083976333798
"648",2020-04-17,"C","Median",0.172493829552727,4.75333359289071
"649",2020-04-18,"C","Median",0.172493829552727,4.92582742244344
"650",2020-04-19,"C","Median",0.172493829552727,5.09832125199616
"651",2020-04-20,"C","Median",0.172493829552727,5.27081508154889
"652",2020-04-21,"C","Median",0.172493829552727,5.44330891110162
"653",2020-04-22,"C","Median",0.172493829552727,5.61580274065434
"654",2020-04-23,"C","Median",0.172493829552727,5.78829657020707
"655",2020-04-24,"C","Median",0.172493829552727,5.9607903997598
"656",2020-04-25,"C","Median",0.172493829552727,6.13328422931252
"657",2020-04-26,"C","Median",0.176491498550396,6.30977572786292
"658",2020-04-27,"C","Median",0.176491498550396,6.48626722641332
"659",2020-04-28,"C","Median",0.176491498550396,6.66275872496371
"660",2020-04-29,"C","Median",0.19510128375326,6.85786000871697
"661",2020-04-30,"C","Median",0.19510128375326,7.05296129247023
"662",2020-05-01,"C","Median",0.19510128375326,7.24806257622349
"663",2020-05-02,"C","Median",0.199098952750929,7.44716152897442
"664",2020-05-03,"C","Median",0.199098952750929,7.64626048172535
"665",2020-05-04,"C","Median",0.199098952750929,7.84535943447628
"666",2020-05-05,"C","Median",0.199098952750929,8.04445838722721
"667",2020-05-06,"C","Median",0.199098952750929,8.24355733997813
"668",2020-05-07,"C","Median",0.221956406951462,8.4655137469296
"669",2020-05-08,"C","Median",0.221956406951462,8.68747015388106
"670",2020-05-09,"C","Median",0.222706406951462,8.91017656083252
"671",2020-05-10,"C","Median",0.226704075949131,9.13688063678165
"672",2020-05-11,"C","Median",0.226704075949131,9.36358471273078
"673",2020-05-12,"C","Median",0.226704075949131,9.59028878867991
"674",2020-05-13,"C","Median",0.246313861151995,9.83660264983191
"675",2020-05-14,"C","Median",0.250966307452711,10.0875689572846
"676",2020-05-15,"C","Median",0.359599775310649,10.4471687325953
"677",2020-05-16,"C","Median",0.379209560513513,10.8263782931088
"678",2020-05-17,"C","Median",0.379209560513513,11.2055878536223
"679",2020-05-18,"C","Median",0.398819345716377,11.6044071993387
"680",2020-05-19,"C","Median",0.402817014714046,12.0072242140527
"681",2020-05-20,"C","Median",0.42142679991691,12.4286510139696
"682",2020-05-21,"C","Median",0.531715045077894,12.9603660590475
"683",2020-05-22,"C","Median",0.554322499278427,13.5146885583259
"684",2020-05-23,"C","Median",0.558320168276096,14.073008726602
"685",2020-05-24,"C","Median",0.57792995347896,14.650938680081
"686",2020-05-25,"C","Median",0.596539738681824,15.2474784187628
"687",2020-05-26,"C","Median",0.710825652840478,15.9583040716033
"688",2020-05-27,"C","Median",0.73843077603868,16.696734847642
"689",2020-05-28,"C","Median",0.757290561241544,17.4540254088835
"690",2020-05-29,"C","Median",0.795510131647272,18.2495355405308
"691",2020-05-30,"C","Median",0.826862923843143,19.0763984643739
"692",2020-05-31,"C","Median",0.936401169004128,20.0127996333781
"693",2020-06-01,"C","Median",0.96475629220233,20.9775559255804
"694",2020-06-02,"C","Median",1.09065607081793,22.0682119963983
"695",2020-06-03,"C","Median",1.12125944576438,23.1894714421627
"696",2020-06-04,"C","Median",1.1644761024172,24.3539475445799
"697",2020-06-05,"C","Median",1.29802657908176,25.6519741236617
"698",2020-06-06,"C","Median",1.34058904118211,26.9925631648438
"699",2020-06-07,"C","Median",1.37119241612856,28.3637555809723
"700",2020-06-08,"C","Median",1.54995780119419,29.9137133821665
"701",2020-06-09,"C","Median",1.65359534830621,31.5673087304727
"702",2020-06-10,"C","Median",1.81209675361651,33.3794054840893
"703",2020-06-11,"C","Median",1.9131433486285,35.2925488327178
"704",2020-06-12,"C","Median",2.09915407168947,37.3917029044072
"705",2020-06-13,"C","Median",2.25340955625385,39.6451124606611
"706",2020-06-14,"C","Median",2.30861980265026,41.9537322633113
"707",2020-06-15,"C","Median",2.48108029511446,44.4348125584258
"708",2020-06-16,"C","Median",2.69641047328277,47.1312230317086
"709",2020-06-17,"C","Median",2.94524686410599,50.0764698958146
"710",2020-06-18,"C","Median",3.07130654855271,53.1477764443673
"711",2020-06-19,"C","Median",3.36429685248916,56.5120732968564
"712",2020-06-20,"C","Median",3.57522516710734,60.0872984639638
"713",2020-06-21,"C","Median",3.73747598966706,63.8247744536308
"714",2020-06-22,"C","Median",3.98902806924343,67.8138025228743
"715",2020-06-23,"C","Median",4.24395870860528,72.0577612314795
"716",2020-06-24,"C","Median",4.69163460160614,76.7493958330857
"717",2020-06-25,"C","Median",4.95927122302613,81.7086670561118
"718",2020-06-26,"C","Median",5.02815885151248,86.7368259076243
"719",2020-06-27,"C","Median",5.6637223953352,92.4005483029595
"720",2020-06-28,"C","Median",5.93594777774745,98.336496080707
"721",2020-06-29,"C","Median",6.32961129688678,104.666107377594
"722",2020-06-30,"C","Median",6.75137386892735,111.417481246521
"723",2020-07-01,"C","Median",6.94472612683893,118.36220737336
"724",2020-07-02,"C","Median",7.12059042244785,125.482797795808
"725",2020-07-03,"C","Median",7.43459672957195,132.91739452538
"726",2020-07-04,"C","Median",7.86616419421395,140.783558719594
"727",2020-07-05,"C","Median",8.02179823856382,148.805356958158
"728",2020-07-06,"C","Median",8.46629721599814,157.271654174156
"729",2020-07-07,"C","Median",9.04487307895744,166.316527253113
"730",2020-07-08,"C","Median",9.1167324664939,175.433259719607
"731",2020-07-09,"C","Median",9.69745883615932,185.130718555766
"732",2020-07-10,"C","Median",10.0799440314398,195.210662587206
"733",2020-07-11,"C","Median",10.5088003531062,205.719462940312
"734",2020-07-12,"C","Median",10.8434733938563,216.562936334169
"735",2020-07-13,"C","Median",11.4590194938097,228.021955827978
"736",2020-07-14,"C","Median",11.849783671744,239.871739499722
"737",2020-07-15,"C","Median",12.2994626698406,252.171202169563
"738",2020-07-16,"C","Median",12.7187609099721,264.889963079535
"739",2020-07-17,"C","Median",13.3864894067797,278.276452486315
"740",2020-07-18,"C","Median",15.5850102496188,293.861462735934
"741",2020-07-19,"C","Median",17.2404996325897,311.101962368523
"742",2020-07-20,"C","Median",19.0805447892419,330.182507157765
"743",2020-07-21,"C","Median",20.9878627959355,351.170369953701
"744",2020-07-22,"C","Median",22.6432899857279,373.813659939429
"745",2020-07-23,"C","Median",24.3667563687088,398.180416308137
"746",2020-07-24,"C","Median",26.3864809469601,424.566897255098
"747",2020-07-25,"C","Median",28.3658737871523,452.93277104225
"748",2020-07-26,"C","Median",29.7016899807563,482.634461023006
"749",2020-07-27,"C","Median",32.0655432551871,514.700004278193
"750",2020-07-28,"C","Median",34.1980645637364,548.89806884193
"751",2020-07-29,"C","Median",36.3714687611884,585.269537603118
"752",2020-07-30,"C","Median",38.8052179255102,624.074755528628
"753",2020-07-31,"C","Median",40.746201416491,664.820956945119
"754",2020-08-01,"C","Median",43.3431207921665,708.164077737286
"755",2020-08-02,"C","Median",45.5758987055917,753.739976442877
"756",2020-08-03,"C","Median",48.2666675865597,802.006644029437
"757",2020-08-04,"C","Median",50.1269133572157,852.133557386653
"758",2020-08-05,"C","Median",52.4176048256703,904.551162212323
"759",2020-08-06,"C","Median",54.8965378686397,959.447700080963
"760",2020-08-07,"C","Median",56.744046907273,1016.19174698824
"761",2020-08-08,"C","Median",58.2994037508242,1074.49115073906
"762",2020-08-09,"C","Median",60.1635662891458,1134.65471702821
"763",2020-08-10,"C","Median",61.5035672168652,1196.15828424507
"764",2020-08-11,"C","Median",62.7940213195815,1258.95230556465
"765",2020-08-12,"C","Median",63.6330368146746,1322.58534237933
"766",2020-08-13,"C","Median",64.046160278899,1386.63150265823
"767",2020-08-14,"C","Median",64.1013913233103,1450.73289398154
"768",2020-08-15,"C","Median",64.6938685185175,1515.42676250005
"769",2020-08-16,"C","Median",64.9859282514305,1580.41269075148
"770",2020-08-17,"C","Median",64.5706399607852,1644.98333071227
"771",2020-08-18,"C","Median",64.9207036853193,1709.90403439759
"772",2020-08-19,"C","Median",64.6939801847947,1774.59801458238
"773",2020-08-20,"C","Median",64.7432478548598,1839.34126243724
"774",2020-08-21,"C","Median",64.7604397243399,1904.10170216158
"775",2020-08-22,"C","Median",64.2057949827652,1968.30749714435
"776",2020-08-23,"C","Median",64.0774975551396,2032.38499469949
"777",2020-08-24,"C","Median",63.4434046048658,2095.82839930435
"778",2020-08-25,"C","Median",63.0619566345851,2158.89035593894
"779",2020-08-26,"C","Median",62.6422642332251,2221.53262017216
"780",2020-08-27,"C","Median",61.5033558969852,2283.03597606915
"781",2020-08-28,"C","Median",61.1203358077072,2344.15631187686
"782",2020-08-29,"C","Median",60.2856361375821,2404.44194801444
"783",2020-08-30,"C","Median",59.8931607930047,2464.33510880744
"784",2020-08-31,"C","Median",58.9875270267585,2523.3226358342
"785",2020-09-01,"C","Median",58.3458662368065,2581.66850207101
"786",2020-09-02,"C","Median",57.6138397818842,2639.28234185289
"787",2020-09-03,"C","Median",57.2180109768725,2696.50035282977
"788",2020-09-04,"C","Median",56.6684656796068,2753.16881850937
"789",2020-09-05,"C","Median",56.0536313892174,2809.22244989859
"790",2020-09-06,"C","Median",55.607939136474,2864.83038903506
"791",2020-09-07,"C","Median",54.7640729564551,2919.59446199152
"792",2020-09-08,"C","Median",54.1479955428456,2973.74245753436
"793",2020-09-09,"C","Median",53.5810498551009,3027.32350738946
"794",2020-09-10,"C","Median",52.6802624770528,3080.00376986652
"795",2020-09-11,"C","Median",52.3458841556856,3132.3496540222
"796",2020-09-12,"C","Median",51.8480552398921,3184.1977092621
"797",2020-09-13,"C","Median",50.7983521638785,3234.99606142597
"798",2020-09-14,"C","Median",50.1830834145544,3285.17914484053
"799",2020-09-15,"C","Median",49.1459333429959,3334.32507818352
"800",2020-09-16,"C","Median",48.7864856225783,3383.1115638061
"801",2020-09-17,"C","Median",48.3702651874052,3431.48182899351
