"","Time","scenario","summary_stat","incident_death","cum_death"
"802",2020-09-18,"C","Median",47.4576079260515,3478.93943691956
"803",2020-09-19,"C","Median",46.7203694187741,3525.65980633833
"804",2020-09-20,"C","Median",46.1281623898464,3571.78796872818
"805",2020-09-21,"C","Median",45.0894446185043,3616.87741334668
"806",2020-09-22,"C","Median",44.6283890002168,3661.5058023469
"807",2020-09-23,"C","Median",44.1181597777821,3705.62396212468
"808",2020-09-24,"C","Median",43.7789157084202,3749.4028778331
"809",2020-09-25,"C","Median",43.4372059503052,3792.84008378341
"810",2020-09-26,"C","Median",42.8265481326263,3835.66663191603
"811",2020-09-27,"C","Median",42.2632061527156,3877.92983806875
"812",2020-09-28,"C","Median",41.7824194576273,3919.71225752638
"813",2020-09-29,"C","Median",40.9376466445485,3960.64990417093
"814",2020-09-30,"C","Median",40.0972684268323,4000.74717259776
"815",2020-10-01,"C","Median",39.5064207655689,4040.25359336333
"816",2020-10-02,"C","Median",38.7213188429493,4078.97491220628
"817",2020-10-03,"C","Median",37.8288663143148,4116.80377852059
"818",2020-10-04,"C","Median",37.2209345540639,4154.02471307466
"819",2020-10-05,"C","Median",36.063441959883,4190.08815503454
"820",2020-10-06,"C","Median",35.0042715630917,4225.09242659763
"821",2020-10-07,"C","Median",33.800538341905,4258.89296493953
"822",2020-10-08,"C","Median",33.1390537701919,4292.03201870973
"823",2020-10-09,"C","Median",31.8981471947211,4323.93016590445
"824",2020-10-10,"C","Median",30.7641013660941,4354.69426727054
"825",2020-10-11,"C","Median",29.4688683487676,4384.16313561931
"826",2020-10-12,"C","Median",28.4715142442809,4412.63464986359
"827",2020-10-13,"C","Median",27.1671589611981,4439.80180882479
"828",2020-10-14,"C","Median",26.0510946846174,4465.85290350941
"829",2020-10-15,"C","Median",25.0392889848966,4490.8921924943
"830",2020-10-16,"C","Median",24.3395081265548,4515.23170062086
"831",2020-10-17,"C","Median",22.9128888604401,4538.1445894813
"832",2020-10-18,"C","Median",21.9081372468379,4560.05272672813
"833",2020-10-19,"C","Median",20.8229173935432,4580.87564412168
"834",2020-10-20,"C","Median",20.2409618052972,4601.11660592698
"835",2020-10-21,"C","Median",19.2575062592,4620.37411218618
"836",2020-10-22,"C","Median",18.2697235747327,4638.64383576091
"837",2020-10-23,"C","Median",17.1707320306391,4655.81456779155
"838",2020-10-24,"C","Median",16.4541644715279,4672.26873226308
"839",2020-10-25,"C","Median",15.601135779495,4687.86986804257
"840",2020-10-26,"C","Median",14.8776043873875,4702.74747242996
"841",2020-10-27,"C","Median",14.1149794108663,4716.86245184082
"842",2020-10-28,"C","Median",13.236138690867,4730.09859053169
"843",2020-10-29,"C","Median",12.4781934274381,4742.57678395913
"844",2020-10-30,"C","Median",12.1773594253241,4754.75414338445
"845",2020-10-31,"C","Median",11.4520768162672,4766.20622020072
"846",2020-11-01,"C","Median",11.0313677799841,4777.23758798071
"847",2020-11-02,"C","Median",10.2046731545493,4787.44226113525
"848",2020-11-03,"C","Median",9.61416111679301,4797.05642225205
"849",2020-11-04,"C","Median",9.40428750343342,4806.46070975548
"850",2020-11-05,"C","Median",8.70704996405574,4815.16775971954
"851",2020-11-06,"C","Median",8.3003381215248,4823.46809784106
"852",2020-11-07,"C","Median",8.08112103372,4831.54921887478
"853",2020-11-08,"C","Median",7.40933869358498,4838.95855756837
"854",2020-11-09,"C","Median",6.93452111897447,4845.89307868734
"855",2020-11-10,"C","Median",6.67787035258709,4852.57094903993
"856",2020-11-11,"C","Median",6.21270455768898,4858.78365359762
"857",2020-11-12,"C","Median",5.89950691485038,4864.68316051247
"858",2020-11-13,"C","Median",5.61865918284418,4870.30181969531
"859",2020-11-14,"C","Median",5.30274953909877,4875.60456923441
"860",2020-11-15,"C","Median",4.99267815743275,4880.59724739184
"861",2020-11-16,"C","Median",4.83944683456418,4885.43669422641
"862",2020-11-17,"C","Median",4.53337370464642,4889.97006793105
"863",2020-11-18,"C","Median",4.45899178743873,4894.42905971849
"864",2020-11-19,"C","Median",4.08612356171093,4898.5151832802
"865",2020-11-20,"C","Median",3.79310618232576,4902.30828946253
"866",2020-11-21,"C","Median",3.66291957011814,4905.97120903265
"867",2020-11-22,"C","Median",3.42198387734389,4909.39319290999
"868",2020-11-23,"C","Median",3.21867059268382,4912.61186350267
"869",2020-11-24,"C","Median",3.08243227680825,4915.69429577948
"870",2020-11-25,"C","Median",2.87943539114466,4918.57373117063
"871",2020-11-26,"C","Median",2.75515413899067,4921.32888530962
"872",2020-11-27,"C","Median",2.51321786346584,4923.84210317308
"873",2020-11-28,"C","Median",2.56067850126998,4926.40278167435
"874",2020-11-29,"C","Median",2.302597355202,4928.70537902956
"875",2020-11-30,"C","Median",2.18855911004102,4930.8939381396
"876",2020-12-01,"C","Median",2.05841107967717,4932.95234921927
"877",2020-12-02,"C","Median",1.92676304931332,4934.87911226859
"878",2020-12-03,"C","Median",1.88129755816167,4936.76040982675
"879",2020-12-04,"C","Median",1.74565244155074,4938.5060622683
"880",2020-12-05,"C","Median",1.61350615943864,4940.11956842774
"881",2020-12-06,"C","Median",1.59189695698635,4941.71146538472
"882",2020-12-07,"C","Median",1.45600125762484,4943.16746664235
"883",2020-12-08,"C","Median",1.43704624972502,4944.60451289207
"884",2020-12-09,"C","Median",1.32675800456403,4945.93127089664
"885",2020-12-10,"C","Median",1.21081731310233,4947.14208820974
"886",2020-12-11,"C","Median",1.18820927615122,4948.33029748589
"887",2020-12-12,"C","Median",1.14799028849607,4949.47828777439
"888",2020-12-13,"C","Median",1.03435856888988,4950.51264634328
"889",2020-12-14,"C","Median",1.1133874963002,4951.62603383958
"890",2020-12-15,"C","Median",1.00309925113922,4952.62913309072
"891",2020-12-16,"C","Median",0.878853667076084,4953.50798675779
"892",2020-12-17,"C","Median",0.853591435572504,4954.36157819337
"893",2020-12-18,"C","Median",0.761912975614383,4955.12349116898
"894",2020-12-19,"C","Median",0.741303190411519,4955.86479435939
"895",2020-12-20,"C","Median",0.719695736210986,4956.5844900956
"896",2020-12-21,"C","Median",0.608407491050001,4957.19289758665
"897",2020-12-22,"C","Median",0.589797705847137,4957.7826952925
"898",2020-12-23,"C","Median",0.583800036849468,4958.36649532935
"899",2020-12-24,"C","Median",0.582800036849468,4958.9492953662
"900",2020-12-25,"C","Median",0.560192582648936,4959.50948794885
"901",2020-03-01,"D","Median",0,0
"902",2020-03-02,"D","Median",0.018609785202864,0.018609785202864
"903",2020-03-03,"D","Median",0.030602792195871,0.0492125773987349
"904",2020-03-04,"D","Median",0.0234846120466646,0.0726971894453995
"905",2020-03-05,"D","Median",0.00536992840095465,0.0780671178463541
"906",2020-03-06,"D","Median",0.0132398568019093,0.0913069746482634
"907",2020-03-07,"D","Median",0.0288545404476192,0.120161515095883
"908",2020-03-08,"D","Median",0.0746560111012485,0.194817526197131
"909",2020-03-09,"D","Median",0,0.194817526197131
"910",2020-03-10,"D","Median",0.018609785202864,0.213427311399995
"911",2020-03-11,"D","Median",0.030602792195871,0.244030103595866
"912",2020-03-12,"D","Median",0.030602792195871,0.274632895791737
"913",2020-03-13,"D","Median",0,0.274632895791737
"914",2020-03-14,"D","Median",0.018609785202864,0.293242680994601
"915",2020-03-15,"D","Median",0.030602792195871,0.323845473190472
"916",2020-03-16,"D","Median",0.030602792195871,0.354448265386343
"917",2020-03-17,"D","Median",0,0.354448265386343
"918",2020-03-18,"D","Median",0.018609785202864,0.373058050589207
"919",2020-03-19,"D","Median",0.030602792195871,0.403660842785078
"920",2020-03-20,"D","Median",0.030602792195871,0.434263634980949
"921",2020-03-21,"D","Median",0.0502125773987349,0.484476212379684
"922",2020-03-22,"D","Median",0.0502125773987349,0.534688789778418
"923",2020-03-23,"D","Median",0.136893368359187,0.671582158137605
"924",2020-03-24,"D","Median",0.136893368359187,0.808475526496792
"925",2020-03-25,"D","Median",0.136893368359187,0.945368894855979
"926",2020-03-26,"D","Median",0.155503153562051,1.10087204841803
"927",2020-03-27,"D","Median",0.155503153562051,1.25637520198008
"928",2020-03-28,"D","Median",0.156503153562051,1.41287835554213
"929",2020-03-29,"D","Median",0.155503153562051,1.56838150910418
"930",2020-03-30,"D","Median",0.155503153562051,1.72388466266623
"931",2020-03-31,"D","Median",0.155503153562051,1.87938781622828
"932",2020-04-01,"D","Median",0.155503153562051,2.03489096979034
"933",2020-04-02,"D","Median",0.155503153562051,2.19039412335239
"934",2020-04-03,"D","Median",0.163498491557389,2.35389261490977
"935",2020-04-04,"D","Median",0.164498491557389,2.51839110646716
"936",2020-04-05,"D","Median",0.164498491557389,2.68288959802455
"937",2020-04-06,"D","Median",0.164498491557389,2.84738808958194
"938",2020-04-07,"D","Median",0.164498491557389,3.01188658113933
"939",2020-04-08,"D","Median",0.164498491557389,3.17638507269672
"940",2020-04-09,"D","Median",0.164498491557389,3.34088356425411
"941",2020-04-10,"D","Median",0.169150937858105,3.51003450211221
"942",2020-04-11,"D","Median",0.164498491557389,3.6745329936696
"943",2020-04-12,"D","Median",0.183108276760253,3.85764127042985
"944",2020-04-13,"D","Median",0.183108276760253,4.04074954719011
"945",2020-04-14,"D","Median",0.183108276760253,4.22385782395036
"946",2020-04-15,"D","Median",0.191103614755591,4.41496143870595
"947",2020-04-16,"D","Median",0.172493829552727,4.58745526825868
"948",2020-04-17,"D","Median",0.172493829552727,4.7599490978114
"949",2020-04-18,"D","Median",0.172493829552727,4.93244292736413
"950",2020-04-19,"D","Median",0.172493829552727,5.10493675691686
"951",2020-04-20,"D","Median",0.172493829552727,5.27743058646958
"952",2020-04-21,"D","Median",0.172493829552727,5.44992441602231
"953",2020-04-22,"D","Median",0.172493829552727,5.62241824557504
"954",2020-04-23,"D","Median",0.172493829552727,5.79491207512777
"955",2020-04-24,"D","Median",0.172493829552727,5.96740590468049
"956",2020-04-25,"D","Median",0.172493829552727,6.13989973423322
"957",2020-04-26,"D","Median",0.172493829552727,6.31239356378595
"958",2020-04-27,"D","Median",0.176491498550396,6.48888506233634
"959",2020-04-28,"D","Median",0.176491498550396,6.66537656088674
"960",2020-04-29,"D","Median",0.180489167548065,6.8458657284348
"961",2020-04-30,"D","Median",0.180489167548065,7.02635489598287
"962",2020-05-01,"D","Median",0.19510128375326,7.22145617973613
"963",2020-05-02,"D","Median",0.199098952750929,7.42055513248706
"964",2020-05-03,"D","Median",0.199098952750929,7.61965408523799
"965",2020-05-04,"D","Median",0.199098952750929,7.81875303798891
"966",2020-05-05,"D","Median",0.203096621748598,8.02184965973751
"967",2020-05-06,"D","Median",0.218708737953793,8.2405583976913
"968",2020-05-07,"D","Median",0.203096621748598,8.4436550194399
"969",2020-05-08,"D","Median",0.203096621748598,8.6467516411885
"970",2020-05-09,"D","Median",0.208749068049314,8.85550070923781
"971",2020-05-10,"D","Median",0.222706406951462,9.07820711618928
"972",2020-05-11,"D","Median",0.222706406951462,9.30091352314074
"973",2020-05-12,"D","Median",0.226704075949131,9.52761759908987
"974",2020-05-13,"D","Median",0.264923646354859,9.79254124544473
"975",2020-05-14,"D","Median",0.393821676718708,10.1863629221634
"976",2020-05-15,"D","Median",0.435101659661684,10.6214645818251
"977",2020-05-16,"D","Median",0.532369822380941,11.1538344042061
"978",2020-05-17,"D","Median",0.565936946485953,11.719771350692
"979",2020-05-18,"D","Median",0.698832645847471,12.4186039965395
"980",2020-05-19,"D","Median",0.737052216253199,13.1556562127927
"981",2020-05-20,"D","Median",0.784267124654265,13.9399233374469
"982",2020-05-21,"D","Median",0.898553038812919,14.8384763762599
"983",2020-05-22,"D","Median",0.955382394421511,15.7938587706814
"984",2020-05-23,"D","Median",1.09327518003012,16.8871339507115
"985",2020-05-24,"D","Median",1.15810045638463,18.0452344070961
"986",2020-05-25,"D","Median",1.29599382474381,19.3412282318399
"987",2020-05-26,"D","Median",1.45315175560891,20.7943799874488
"988",2020-05-27,"D","Median",1.51532400291213,22.309703990361
"989",2020-05-28,"D","Median",1.70504905788224,24.0147530482432
"990",2020-05-29,"D","Median",1.88515966564482,25.899912713888
"991",2020-05-30,"D","Median",2.09187539660561,27.9917881104936
"992",2020-05-31,"D","Median",2.35832157263169,30.3501096831253
"993",2020-06-01,"D","Median",2.47657317554349,32.8266828586688
"994",2020-06-02,"D","Median",2.79498192896831,35.6216647876371
"995",2020-06-03,"D","Median",2.97909020572856,38.6007549933657
"996",2020-06-04,"D","Median",3.33727750141462,41.9380324947803
"997",2020-06-05,"D","Median",3.72010617114032,45.6581386659206
"998",2020-06-06,"D","Median",4.03077016932038,49.688908835241
"999",2020-06-07,"D","Median",4.45013115299139,54.1390399882324
"1000",2020-06-08,"D","Median",4.85622061353894,58.9952606017713
"1001",2020-06-09,"D","Median",5.27033451096286,64.2655951127342
"1002",2020-06-10,"D","Median",5.81922036892089,70.0848154816551
"1003",2020-06-11,"D","Median",6.47445896383123,76.5592744454863
"1004",2020-06-12,"D","Median",6.99018391566903,83.5494583611554
"1005",2020-06-13,"D","Median",7.80158102419505,91.3510393853504
"1006",2020-06-14,"D","Median",8.52897677967233,99.8800161650227
"1007",2020-06-15,"D","Median",9.27364635688597,109.153662521909
"1008",2020-06-16,"D","Median",10.0837965705078,119.237459092416
"1009",2020-06-17,"D","Median",11.1692905531088,130.406749645525
"1010",2020-06-18,"D","Median",12.102155811231,142.508905456756
"1011",2020-06-19,"D","Median",13.2008593798988,155.709764836655
"1012",2020-06-20,"D","Median",14.24602011898,169.955784955635
"1013",2020-06-21,"D","Median",15.5272638171599,185.483048772795
"1014",2020-06-22,"D","Median",17.1130498819624,202.596098654757
"1015",2020-06-23,"D","Median",18.5178578427559,221.113956497513
"1016",2020-06-24,"D","Median",19.9169919370218,241.030948434535
"1017",2020-06-25,"D","Median",21.7043069237893,262.735255358324
"1018",2020-06-26,"D","Median",23.0342899838421,285.769545342166
"1019",2020-06-27,"D","Median",25.4077961150401,311.177341457207
"1020",2020-06-28,"D","Median",27.6298108742518,338.807152331458
"1021",2020-06-29,"D","Median",29.7223900705298,368.529542401988
"1022",2020-06-30,"D","Median",31.798393881298,400.327936283286
"1023",2020-07-01,"D","Median",33.7925398970931,434.120476180379
"1024",2020-07-02,"D","Median",36.5429787694776,470.663454949857
"1025",2020-07-03,"D","Median",39.1530557033864,509.816510653243
"1026",2020-07-04,"D","Median",41.7774401875278,551.593950840771
"1027",2020-07-05,"D","Median",43.954350371439,595.54830121221
"1028",2020-07-06,"D","Median",46.8369121985036,642.385213410714
"1029",2020-07-07,"D","Median",49.3419966210555,691.727210031769
"1030",2020-07-08,"D","Median",51.7842443359736,743.511454367743
"1031",2020-07-09,"D","Median",54.3897230425229,797.901177410266
"1032",2020-07-10,"D","Median",57.3394326958083,855.240610106074
"1033",2020-07-11,"D","Median",59.718921817271,914.959531923345
"1034",2020-07-12,"D","Median",61.7409858484203,976.700517771765
"1035",2020-07-13,"D","Median",64.3617163380742,1041.06223410984
"1036",2020-07-14,"D","Median",66.2842610410031,1107.34649515084
"1037",2020-07-15,"D","Median",68.0551642400519,1175.40165939089
"1038",2020-07-16,"D","Median",69.4149460102954,1244.81660540119
"1039",2020-07-17,"D","Median",70.8237073162248,1315.64031271741
"1040",2020-07-18,"D","Median",71.0389530529827,1386.6792657704
"1041",2020-07-19,"D","Median",71.2613313664647,1457.94059713686
"1042",2020-07-20,"D","Median",71.335784512349,1529.27638164921
"1043",2020-07-21,"D","Median",71.0142795549969,1600.29066120421
"1044",2020-07-22,"D","Median",70.8327384276592,1671.12339963187
"1045",2020-07-23,"D","Median",70.3663481836903,1741.48974781556
"1046",2020-07-24,"D","Median",69.9060461457441,1811.3957939613
"1047",2020-07-25,"D","Median",69.1673712399375,1880.56316520124
"1048",2020-07-26,"D","Median",68.4825314848558,1949.04569668609
"1049",2020-07-27,"D","Median",67.9838542412696,2017.02955092736
"1050",2020-07-28,"D","Median",67.1532567868484,2084.18280771421
"1051",2020-07-29,"D","Median",66.5125940573019,2150.69540177151
"1052",2020-07-30,"D","Median",66.2640543254562,2216.95945609697
"1053",2020-07-31,"D","Median",64.954057603555,2281.91351370053
"1054",2020-08-01,"D","Median",63.8735685257497,2345.78708222628
"1055",2020-08-02,"D","Median",63.5322034075811,2409.31928563386
"1056",2020-08-03,"D","Median",62.5323614760777,2471.85164710993
"1057",2020-08-04,"D","Median",61.8295363412089,2533.68118345114
"1058",2020-08-05,"D","Median",60.6363502455233,2594.31753369667
"1059",2020-08-06,"D","Median",59.6384418311857,2653.95597552785
"1060",2020-08-07,"D","Median",59.0115439393256,2712.96751946718
"1061",2020-08-08,"D","Median",57.7699505224695,2770.73746998965
"1062",2020-08-09,"D","Median",56.9974895310335,2827.73495952068
"1063",2020-08-10,"D","Median",56.1194869656085,2883.85444648629
"1064",2020-08-11,"D","Median",55.4456522386217,2939.30009872491
"1065",2020-08-12,"D","Median",54.8484827098744,2994.14858143479
"1066",2020-08-13,"D","Median",53.8461095722199,3047.994691007
"1067",2020-08-14,"D","Median",53.1135563818084,3101.10824738881
"1068",2020-08-15,"D","Median",52.8085638630968,3153.91681125191
"1069",2020-08-16,"D","Median",51.9004929566173,3205.81730420853
"1070",2020-08-17,"D","Median",51.2878409016654,3257.10514511019
"1071",2020-08-18,"D","Median",50.6433433741535,3307.74848848435
"1072",2020-08-19,"D","Median",49.7933851603711,3357.54187364472
"1073",2020-08-20,"D","Median",49.3895617354006,3406.93143538012
"1074",2020-08-21,"D","Median",48.4154479154968,3455.34688329562
"1075",2020-08-22,"D","Median",47.6591153439518,3503.00599863957
"1076",2020-08-23,"D","Median",47.0837742029134,3550.08977284248
"1077",2020-08-24,"D","Median",46.6848206612485,3596.77459350373
"1078",2020-08-25,"D","Median",45.9095147546856,3642.68410825841
"1079",2020-08-26,"D","Median",44.997361572586,3687.681469831
"1080",2020-08-27,"D","Median",44.5909167721799,3732.27238660318
"1081",2020-08-28,"D","Median",43.9841727349128,3776.25655933809
"1082",2020-08-29,"D","Median",43.6958856155087,3819.9524449536
"1083",2020-08-30,"D","Median",43.0495386507597,3863.00198360436
"1084",2020-08-31,"D","Median",42.4316158231104,3905.43359942747
"1085",2020-09-01,"D","Median",42.0322977267329,3947.4658971542
"1086",2020-09-02,"D","Median",41.6372527016657,3989.10314985587
"1087",2020-09-03,"D","Median",40.8957382931629,4029.99888814903
"1088",2020-09-04,"D","Median",39.7868961155917,4069.78578426462
"1089",2020-09-05,"D","Median",39.2848435011535,4109.07062776578
"1090",2020-09-06,"D","Median",38.5026825228407,4147.57331028862
"1091",2020-09-07,"D","Median",37.6835438994517,4185.25685418807
"1092",2020-09-08,"D","Median",36.710994962747,4221.96784915082
"1093",2020-09-09,"D","Median",35.7296002529841,4257.6974494038
"1094",2020-09-10,"D","Median",34.3362088510693,4292.03365825487
"1095",2020-09-11,"D","Median",33.5052353782667,4325.53889363314
"1096",2020-09-12,"D","Median",32.6258278441958,4358.16472147733
"1097",2020-09-13,"D","Median",31.3299057383194,4389.49462721565
"1098",2020-09-14,"D","Median",30.0797395889761,4419.57436680463
"1099",2020-09-15,"D","Median",28.9126775982081,4448.48704440284
"1100",2020-09-16,"D","Median",27.8000468387932,4476.28709124163
"1101",2020-09-17,"D","Median",26.4959475421697,4502.7830387838
"1102",2020-09-18,"D","Median",25.4106612898785,4528.19370007368
"1103",2020-09-19,"D","Median",24.2541598191528,4552.44785989283
"1104",2020-09-20,"D","Median",23.1489278181923,4575.59678771102
"1105",2020-09-21,"D","Median",22.3444607817768,4597.9412484928
"1106",2020-09-22,"D","Median",21.0230178517547,4618.96426634456
"1107",2020-09-23,"D","Median",20.1462625639196,4639.11052890848
"1108",2020-09-24,"D","Median",19.539010824331,4658.64953973281
"1109",2020-09-25,"D","Median",18.5778522123919,4677.2273919452
"1110",2020-09-26,"D","Median",17.7112182485442,4694.93861019374
"1111",2020-09-27,"D","Median",16.6897886186532,4711.6283988124
"1112",2020-09-28,"D","Median",15.8373637419593,4727.46576255435
"1113",2020-09-29,"D","Median",14.9945202505651,4742.46028280492
"1114",2020-09-30,"D","Median",14.2730791439693,4756.73336194889
"1115",2020-10-01,"D","Median",13.5183790271929,4770.25174097608
"1116",2020-10-02,"D","Median",12.9332709088085,4783.18501188489
"1117",2020-10-03,"D","Median",12.3518457438982,4795.53685762879
"1118",2020-10-04,"D","Median",11.668846665736,4807.20570429452
"1119",2020-10-05,"D","Median",11.0451397181827,4818.25084401271
"1120",2020-10-06,"D","Median",10.5157991536362,4828.76664316634
"1121",2020-10-07,"D","Median",9.77638179119769,4838.54302495754
"1122",2020-10-08,"D","Median",9.43098843207916,4847.97401338962
"1123",2020-10-09,"D","Median",9.04487661660777,4857.01889000623
"1124",2020-10-10,"D","Median",8.62132740231803,4865.64021740855
"1125",2020-10-11,"D","Median",7.99269334785531,4873.6329107564
"1126",2020-10-12,"D","Median",7.68833715602959,4881.32124791243
"1127",2020-10-13,"D","Median",7.22834738637743,4888.54959529881
"1128",2020-10-14,"D","Median",6.93538559857143,4895.48498089738
"1129",2020-10-15,"D","Median",6.43140384506948,4901.91638474245
"1130",2020-10-16,"D","Median",6.30440282490826,4908.22078756736
"1131",2020-10-17,"D","Median",5.79211878498778,4914.01290635235
"1132",2020-10-18,"D","Median",5.48376173523091,4919.49666808758
"1133",2020-10-19,"D","Median",5.31561165530396,4924.81227974288
"1134",2020-10-20,"D","Median",4.93871558003402,4929.75099532291
"1135",2020-10-21,"D","Median",4.68662860646022,4934.43762392937
"1136",2020-10-22,"D","Median",4.36225843487917,4938.79988236425
"1137",2020-10-23,"D","Median",4.18679794241497,4942.98668030667
"1138",2020-10-24,"D","Median",3.85989520783883,4946.84657551451
"1139",2020-10-25,"D","Median",3.66417015286872,4950.51074566738
"1140",2020-10-26,"D","Median",3.55088190770773,4954.06162757508
"1141",2020-10-27,"D","Median",3.27488025632964,4957.33650783141
"1142",2020-10-28,"D","Median",3.18666069218257,4960.5231685236
"1143",2020-10-29,"D","Median",3.03990287661585,4963.56307140021
"1144",2020-10-30,"D","Median",2.71269000468303,4966.2757614049
"1145",2020-10-31,"D","Median",2.66182031897892,4968.93758172387
"1146",2020-11-01,"D","Median",2.51103060700542,4971.44861233088
"1147",2020-11-02,"D","Median",2.34981226360307,4973.79842459448
"1148",2020-11-03,"D","Median",2.2412386255318,4976.03966322001
"1149",2020-11-04,"D","Median",2.0986306500829,4978.1382938701
"1150",2020-11-05,"D","Median",1.93151304931332,4980.06980691941
"1151",2020-11-06,"D","Median",1.86868544195648,4981.93849236137
"1152",2020-11-07,"D","Median",1.84207857050653,4983.78057093187
"1153",2020-11-08,"D","Median",1.80972577831066,4985.59029671018
"1154",2020-11-09,"D","Median",1.61075674218922,4987.20105345237
"1155",2020-11-10,"D","Median",1.45725125762484,4988.65830471
"1156",2020-11-11,"D","Median",1.4343938034243,4990.09269851342
"1157",2020-11-12,"D","Median",1.4323938034243,4991.52509231685
"1158",2020-11-13,"D","Median",1.27988831885992,4992.80498063571
"1159",2020-11-14,"D","Median",1.19220752789947,4993.99718816361
"1160",2020-11-15,"D","Median",1.06030949753562,4995.05749766114
"1161",2020-11-16,"D","Median",1.03695204333509,4996.09444970448
"1162",2020-11-17,"D","Median",1.01309458913456,4997.10754429361
"1163",2020-11-18,"D","Median",1.00509866838863,4998.112642962
"1164",2020-11-19,"D","Median",0.980741214188101,4999.09338417619
"1165",2020-11-20,"D","Median",0.85924388187322,4999.95262805806
"1166",2020-11-21,"D","Median",0.83498165036964,5000.78760970843
"1167",2020-11-22,"D","Median",0.761162975614383,5001.54877268405
"1168",2020-11-23,"D","Median",0.73730552141385,5002.28607820546
"1169",2020-11-24,"D","Median",0.609407491050001,5002.89548569651
"1170",2020-11-25,"D","Median",0.608407491050001,5003.50389318756
"1171",2020-11-26,"D","Median",0.589452483150184,5004.09334567071
"1172",2020-11-27,"D","Median",0.587797705847137,5004.68114337656
"1173",2020-11-28,"D","Median",0.5788023678518,5005.25994574441
"1174",2020-11-29,"D","Median",0.559192582648936,5005.81913832706
"1175",2020-11-30,"D","Median",0.449904337487951,5006.26904266454
"1176",2020-12-01,"D","Median",0.448904337487951,5006.71794700203
"1177",2020-12-02,"D","Median",0.429294552285087,5007.14724155432
"1178",2020-12-03,"D","Median",0.429294552285087,5007.5765361066
"1179",2020-12-04,"D","Median",0.424296883287418,5008.00083298989
"1180",2020-12-05,"D","Median",0.337616092326966,5008.33844908222
"1181",2020-12-06,"D","Median",0.318006307124102,5008.65645538934
"1182",2020-12-07,"D","Median",0.313008638126433,5008.96946402747
"1183",2020-12-08,"D","Median",0.294398852923569,5009.26386288039
"1184",2020-12-09,"D","Median",0.294398852923569,5009.55826173331
"1185",2020-12-10,"D","Median",0.293398852923569,5009.85166058624
"1186",2020-12-11,"D","Median",0.206718061963117,5010.0583786482
"1187",2020-12-12,"D","Median",0.179112938764915,5010.23749158697
"1188",2020-12-13,"D","Median",0.183110607762584,5010.42060219473
"1189",2020-12-14,"D","Median",0.179112938764915,5010.59971513349
"1190",2020-12-15,"D","Median",0.178112938764915,5010.77782807226
"1191",2020-12-16,"D","Median",0.178112938764915,5010.95594101102
"1192",2020-12-17,"D","Median",0.178112938764915,5011.13405394979
"1193",2020-12-18,"D","Median",0.164155599862767,5011.29820954965
"1194",2020-12-19,"D","Median",0.154505484564382,5011.45271503422
"1195",2020-12-20,"D","Median",0.154505484564382,5011.60722051878
"1196",2020-12-21,"D","Median",0.154505484564382,5011.76172600334
"1197",2020-12-22,"D","Median",0.154505484564382,5011.91623148791
"1198",2020-12-23,"D","Median",0.153505484564382,5012.06973697247
"1199",2020-12-24,"D","Median",0.153505484564382,5012.22324245704
"1200",2020-12-25,"D","Median",0.134895699361518,5012.3581381564
